,name,pers per gallon ,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
380,nissan stanza xe,36.0,4,120.0,88.0,2160,14.5,82,japan
381,honda accord,36.0,4,107.0,75.0,2205,14.5,82,japan
382,toyota corolla,34.0,4,108.0,70.0,2245,16.9,82,japan
383,honda civic,38.0,4,91.0,67.0,1965,15.0,82,japan
384,honda civic (auto),32.0,4,91.0,67.0,1965,15.7,82,japan
385,datsun 310 gx,38.0,4,91.0,67.0,1995,16.2,82,japan
386,buick century limited,25.0,6,181.0,110.0,2945,16.4,82,usa
387,oldsmobile cutlass ciera (diesel),38.0,6,262.0,85.0,3015,17.0,82,usa
388,chrysler lebaron medallion,26.0,4,156.0,92.0,2585,14.5,82,usa
389,ford granada l,22.0,6,232.0,112.0,2835,14.7,82,usa
390,toyota celica gt,32.0,4,144.0,96.0,2665,13.9,82,japan
391,dodge charger 2.2,36.0,4,135.0,84.0,2370,13.0,82,usa
392,chevrolet camaro,27.0,4,151.0,90.0,2950,17.3,82,usa
393,ford mustang gl,27.0,4,140.0,86.0,2790,15.6,82,usa
394,vw pickup,44.0,4,97.0,52.0,2130,24.6,82,europe
395,dodge rampage,32.0,4,135.0,84.0,2295,11.6,82,usa
396,ford ranger,28.0,4,120.0,79.0,2625,18.6,82,usa
397,chevy s-10,31.0,4,119.0,82.0,2720,19.4,82,usa
